6FC86CB0   . 83EC 08        SUB ESP,8
6FC86CB3   . 8B4424 10      MOV EAX,DWORD PTR SS:[ESP+10]
6FC86CB7   . 53             PUSH EBX
6FC86CB8   . 55             PUSH EBP
6FC86CB9   . 83F8 0D        CMP EAX,0D
6FC86CBC   . 56             PUSH ESI
6FC86CBD   . 8BEA           MOV EBP,EDX
6FC86CBF   . 894C24 10      MOV DWORD PTR SS:[ESP+10],ECX
6FC86CC3   . 74 0E          JE SHORT D2Game.6FC86CD3
6FC86CC5   . 5E             POP ESI
6FC86CC6   . 5D             POP EBP
6FC86CC7   . B8 03000000    MOV EAX,3
6FC86CCC   . 5B             POP EBX
6FC86CCD   . 83C4 08        ADD ESP,8
6FC86CD0   . C2 0800        RETN 8
6FC86CD3   > 8B4424 18      MOV EAX,DWORD PTR SS:[ESP+18]
6FC86CD7   . 8B50 01        MOV EDX,DWORD PTR DS:[EAX+1]
6FC86CDA   . 895424 0C      MOV DWORD PTR SS:[ESP+C],EDX
6FC86CDE   . 8B50 05        MOV EDX,DWORD PTR DS:[EAX+5]
6FC86CE1   . 8B40 09        MOV EAX,DWORD PTR DS:[EAX+9]
6FC86CE4   . 895424 18      MOV DWORD PTR SS:[ESP+18],EDX
6FC86CE8   . 52             PUSH EDX
6FC86CE9   . BA 01000000    MOV EDX,1
6FC86CEE   . 894424 20      MOV DWORD PTR SS:[ESP+20],EAX
6FC86CF2   . E8 094E0300    CALL D2Game.6FCBBB00
6FC86CF7   . 8BF0           MOV ESI,EAX
6FC86CF9   . 85F6           TEST ESI,ESI
6FC86CFB   . 75 0E          JNZ SHORT D2Game.6FC86D0B
6FC86CFD   . 5E             POP ESI
6FC86CFE   . 5D             POP EBP
6FC86CFF   . B8 01000000    MOV EAX,1
6FC86D04   . 5B             POP EBX
6FC86D05   . 83C4 08        ADD ESP,8
6FC86D08   . C2 0800        RETN 8
6FC86D0B   > 55             PUSH EBP
6FC86D0C   . E8 99490900    CALL <JMP.&D2Common.#10342__GetRoomFromU>
6FC86D11   . 50             PUSH EAX
6FC86D12   . E8 45490900    CALL <JMP.&D2Common.#10057__GetLevelFrom>
6FC86D17   . 50             PUSH EAX
6FC86D18   . E8 474A0900    CALL <JMP.&D2Common.#10001__GetActFromLe>
6FC86D1D   . 8AD8           MOV BL,AL
6FC86D1F   . 56             PUSH ESI
6FC86D20   . E8 85490900    CALL <JMP.&D2Common.#10342__GetRoomFromU>
6FC86D25   . 50             PUSH EAX
6FC86D26   . E8 31490900    CALL <JMP.&D2Common.#10057__GetLevelFrom>
6FC86D2B   . 50             PUSH EAX
6FC86D2C   . E8 334A0900    CALL <JMP.&D2Common.#10001__GetActFromLe>
6FC86D31   . 3AD8           CMP BL,AL
6FC86D33   . 74 0E          JE SHORT D2Game.6FC86D43
6FC86D35   . 5E             POP ESI
6FC86D36   . 5D             POP EBP
6FC86D37   . B8 02000000    MOV EAX,2
6FC86D3C   . 5B             POP EBX
6FC86D3D   . 83C4 08        ADD ESP,8
6FC86D40   . C2 0800        RETN 8
6FC86D43   > 8B06           MOV EAX,DWORD PTR DS:[ESI]
6FC86D45   . 83F8 02        CMP EAX,2
6FC86D48   . 74 1F          JE SHORT D2Game.6FC86D69
6FC86D4A   . 83F8 03        CMP EAX,3
6FC86D4D   . 7E 05          JLE SHORT D2Game.6FC86D54
6FC86D4F   . 83F8 05        CMP EAX,5
6FC86D52   . 7E 15          JLE SHORT D2Game.6FC86D69
6FC86D54   > 8B46 2C        MOV EAX,DWORD PTR DS:[ESI+2C]
6FC86D57   . 85C0           TEST EAX,EAX
6FC86D59   . 74 0A          JE SHORT D2Game.6FC86D65
6FC86D5B   . 50             PUSH EAX
6FC86D5C   . E8 BF480900    CALL <JMP.&D2Common.#10162__GetPosXFromA>
6FC86D61   . 8BD8           MOV EBX,EAX
6FC86D63   . EB 0A          JMP SHORT D2Game.6FC86D6F
6FC86D65   > 33DB           XOR EBX,EBX
6FC86D67   . EB 06          JMP SHORT D2Game.6FC86D6F
6FC86D69   > 8B4E 2C        MOV ECX,DWORD PTR DS:[ESI+2C]
6FC86D6C   . 8B59 0C        MOV EBX,DWORD PTR DS:[ECX+C]
6FC86D6F   > 8B06           MOV EAX,DWORD PTR DS:[ESI]
6FC86D71   . 57             PUSH EDI
6FC86D72   . 83F8 02        CMP EAX,2
6FC86D75   . 74 1F          JE SHORT D2Game.6FC86D96
6FC86D77   . 83F8 03        CMP EAX,3
6FC86D7A   . 7E 05          JLE SHORT D2Game.6FC86D81
6FC86D7C   . 83F8 05        CMP EAX,5
6FC86D7F   . 7E 15          JLE SHORT D2Game.6FC86D96
6FC86D81   > 8B76 2C        MOV ESI,DWORD PTR DS:[ESI+2C]
6FC86D84   . 85F6           TEST ESI,ESI
6FC86D86   . 74 0A          JE SHORT D2Game.6FC86D92
6FC86D88   . 56             PUSH ESI
6FC86D89   . E8 86480900    CALL <JMP.&D2Common.#10163__GetPosYFromA>
6FC86D8E   . 8BF8           MOV EDI,EAX
6FC86D90   . EB 0A          JMP SHORT D2Game.6FC86D9C
6FC86D92   > 33FF           XOR EDI,EDI
6FC86D94   . EB 06          JMP SHORT D2Game.6FC86D9C
6FC86D96   > 8B56 2C        MOV EDX,DWORD PTR DS:[ESI+2C]
6FC86D99   . 8B7A 10        MOV EDI,DWORD PTR DS:[EDX+10]
6FC86D9C   > 8B45 00        MOV EAX,DWORD PTR SS:[EBP]
6FC86D9F   . 83F8 02        CMP EAX,2
6FC86DA2   . 74 1F          JE SHORT D2Game.6FC86DC3
6FC86DA4   . 83F8 03        CMP EAX,3
6FC86DA7   . 7E 05          JLE SHORT D2Game.6FC86DAE
6FC86DA9   . 83F8 05        CMP EAX,5
6FC86DAC   . 7E 15          JLE SHORT D2Game.6FC86DC3
6FC86DAE   > 8B45 2C        MOV EAX,DWORD PTR SS:[EBP+2C]
6FC86DB1   . 85C0           TEST EAX,EAX
6FC86DB3   . 74 0A          JE SHORT D2Game.6FC86DBF
6FC86DB5   . 50             PUSH EAX
6FC86DB6   . E8 65480900    CALL <JMP.&D2Common.#10162__GetPosXFromA>
6FC86DBB   . 8BF0           MOV ESI,EAX
6FC86DBD   . EB 0A          JMP SHORT D2Game.6FC86DC9
6FC86DBF   > 33F6           XOR ESI,ESI
6FC86DC1   . EB 06          JMP SHORT D2Game.6FC86DC9
6FC86DC3   > 8B45 2C        MOV EAX,DWORD PTR SS:[EBP+2C]
6FC86DC6   . 8B70 0C        MOV ESI,DWORD PTR DS:[EAX+C]
6FC86DC9   > 8B45 00        MOV EAX,DWORD PTR SS:[EBP]
6FC86DCC   . 83F8 02        CMP EAX,2
6FC86DCF   . 74 1D          JE SHORT D2Game.6FC86DEE
6FC86DD1   . 83F8 03        CMP EAX,3
6FC86DD4   . 7E 05          JLE SHORT D2Game.6FC86DDB
6FC86DD6   . 83F8 05        CMP EAX,5
6FC86DD9   . 7E 13          JLE SHORT D2Game.6FC86DEE
6FC86DDB   > 8B45 2C        MOV EAX,DWORD PTR SS:[EBP+2C]
6FC86DDE   . 85C0           TEST EAX,EAX
6FC86DE0   . 74 08          JE SHORT D2Game.6FC86DEA
6FC86DE2   . 50             PUSH EAX
6FC86DE3   . E8 2C480900    CALL <JMP.&D2Common.#10163__GetPosYFromA>
